,Genus,species_richness
0,Achilleanthus,7
1,Acokanthera,5
2,Acranthera,42
3,Acrobotrys,1
4,Acrosynanthus,7
5,Acunaeanthus,1
6,Adelphacme,1
7,Adenium,6
8,Adenolisianthus,1
9,Adenorandia,1
10,Adina,12
11,Adolphoduckea,1
12,Afrocanthium,17
13,Aganosma,9
14,Agathisanthemum,4
15,Agouticarpa,7
16,Aidia,56
17,Aidiopsis,1
18,Airosperma,6
19,Aitchisonia,1
20,Alafia,25
21,Alberta,1
22,Aleisanthia,2
23,Aleisanthiopsis,2
24,Alibertia,15
25,Allamanda,15
26,Alleizettella,2
27,Allomarkgrafia,10
28,Allowoodsonia,1
29,Alseis,18
30,Alstonia,44
31,Alyxia,107
32,Amaioua,11
33,Amalocalyx,1
34,Amaracarpus,30
35,Ambelania,3
36,Amphiasma,7
37,Amphidasya,13
38,Amphineurion,1
39,Amphistemon,2
40,Amsonia,16
41,Ancylobothrys,8
42,Anechites,1
43,Anemotrochus,3
44,Angadenia,2
45,Anisopus,4
46,Anisotoma,3
47,Anodendron,17
48,Antherostele,5
49,Anthocleista,16
50,Anthorrhiza,9
51,Anthospermopsis,1
52,Anthospermum,39
53,Antirhea,4
54,Antonia,1
55,Aoranthe,5
56,Aphanocarpus,1
57,Apocynum,5
58,Appunia,13
59,Apteranthes,7
60,Arachnothryx,104
61,Araujia,13
62,Arcytophyllum,18
63,Argocoffeopsis,8
64,Argostemma,178
65,Aripuana,1
66,Artia,5
67,Asclepias,206
68,Asketanthera,4
69,Asperula,92
70,Aspidoglossum,37
71,Aspidonepsis,5
72,Aspidosperma,79
73,Astephanus,2
74,Asterostemma,1
75,Astiella,12
76,Atherandra,1
77,Atractocarpus,40
78,Atractogyne,2
79,Atrostemma,10
80,Augusta,4
81,Aulacocalyx,11
82,Australluma,2
83,Austrochthamalia,3
84,Badusa,3
85,Baharuia,1
86,Bahiella,2
87,Baissea,25
88,Ballyanthus,2
89,Balmea,1
90,Barjonia,7
91,Baroniella,10
92,Bartonia,3
93,Baseonema,1
94,Batesanthus,3
95,Bathysa,10
96,Batopedina,3
97,Baynesia,1
98,Beaumontia,9
99,Belonophora,5
100,Benkara,19
101,Benzonia,1
102,Berghesia,1
103,Bertiera,57
104,Bikkia,11
105,Bisgoeppertia,3
106,Blackstonia,4
107,Blepharidium,1
108,Blepharodon,26
109,Bobea,5
110,Boholia,1
111,Bonyunia,10
112,Bothriospora,1
113,Botryarrhena,2
114,Boucerosia,8
115,Bousigonia,3
116,Bouvardia,57
117,Brachytome,8
118,Bradea,6
119,Brargentina,1
120,Bremeria,18
121,Brenania,2
122,Breonadia,1
123,Breonia,20
124,Bridsonia,1
125,Bruceholstia,1
126,Buchozia,1
127,Buckollia,2
128,Bullockia,6
129,Bungarimba,4
130,Burchellia,1
131,Byrsophyllum,2
132,Caa,1
133,Calciphila,2
134,Callichilia,6
135,Callipeltis,3
136,Calochone,2
137,Calocrater,1
138,Calolisianthus,2
139,Calotropis,3
140,Calycophyllum,11
141,Calycosia,7
142,Calycosiphonia,2
143,Calyptranthera,13
144,Cameraria,7
145,Campestigma,1
146,Camptocarpus,9
147,Canephora,7
148,Canscora,15
149,Canthium,80
150,Canthiumera,4
151,Capirona,1
152,Carajasia,1
153,Caralluma,31
154,Carapichea,24
155,Carissa,10
156,Carpacoce,7
157,Carphalea,3
158,Carruthersia,4
159,Carterella,1
160,Carvalhoa,2
161,Casasia,10
162,Cascabela,6
163,Catesbaea,18
164,Catharanthus,9
165,Catunaregam,14
166,Caudanthera,4
167,Celiantha,3
168,Centaurium,29
169,Cephalanthus,6
170,Ceratopyxis,1
171,Cerbera,6
172,Cerberiopsis,3
173,Ceriscoides,12
174,Ceropegia,450
175,Chaetostachydium,3
176,Chalepophyllum,1
177,Chamaeclitandra,1
178,Chamaepentas,6
179,Chapelieria,4
180,Chassalia,122
181,Chelonanthus,5
182,Chilocarpus,14
183,Chimarrhis,15
184,Chiococca,22
185,Chione,1
186,Chironia,25
187,Chlorocyathus,2
188,Chloropetalum,4
189,Chomelia,75
190,Chonemorpha,10
191,Chorisepalum,5
192,Chthamalia,10
193,Cibirhiza,3
194,Cicendia,2
195,Ciliosemina,2
196,Cinchona,25
197,Cinchonopsis,1
198,Cionura,1
199,Cladoceras,2
200,Clarkella,1
201,Cleghornia,2
202,Clitandra,1
203,Coccochondra,4
204,Coccocypselum,22
205,Coddia,1
206,Coelopyrena,1
207,Coelospermum,12
208,Coffea,132
209,Colletoecema,3
210,Comastoma,19
211,Condaminea,4
212,Condylocarpon,7
213,Congolanthus,1
214,Conomitra,1
215,Conostomium,5
216,Coprosma,121
217,Coptophyllum,8
218,Coptosapelta,16
219,Coptosperma,19
220,Cordiera,25
221,Cordylogyne,2
222,Cordylostigma,9
223,Corynanthe,7
224,Coryphothamnus,1
225,Cosmibuena,4
226,Cosmocalyx,1
227,Cosmostigma,3
228,Couma,5
229,Coussarea,122
230,Coutaportla,3
231,Coutarea,4
232,Coutareopsis,3
233,Coutoubea,5
234,Cowiea,2
235,Cracosna,3
236,Craspidospermum,1
237,Craterispermum,27
238,Crawfurdia,22
239,Cremaspora,2
240,Crioceras,1
241,Cristobalia,4
242,Crobylanthe,1
243,Crossopteryx,1
244,Crucianella,31
245,Cruciata,9
246,Cruckshanksia,7
247,Crusea,15
248,Cryptolepis,34
249,Cryptostegia,2
250,Cubanola,2
251,Curtia,10
252,Cuviera,18
253,Cyanoneuron,5
254,Cycladenia,1
255,Cyclocotyla,1
256,Cyclophyllum,42
257,Cylindropsis,1
258,Cynanchica,74
259,Cynanchum,262
260,Cyrtophyllum,5
261,Dalzielia,1
262,Damnacanthus,13
263,Danais,37
264,Debia,5
265,Decalepis,5
266,Decanema,1
267,Deccania,1
268,Declieuxia,29
269,Deianira,7
270,Dendrosipanea,3
271,Denscantia,5
272,Dentella,9
273,Deppea,39
274,Desmidorchis,14
275,Dewevrella,1
276,Diacrodon,1
277,Diadorimia,1
278,Dialypetalanthus,1
279,Dibrachionostylus,1
280,Dibridsonia,3
281,Dichilanthe,2
282,Dictyanthus,18
283,Dictyophleba,6
284,Didymaea,5
285,Didymochlamys,2
286,Didymopogon,1
287,Didymosalpinx,5
288,Dimetia,10
289,Diodia,18
290,Dioecrescis,1
291,Dioicodendron,1
292,Diplolepis,14
