,Genus,H,Hbc,G,J,H_minmax,Hbc_minmax,G_minmax,J_minmax
0,Acokanthera,1.0861895081867026,1.4030271981873292,0.49527410207939504,0.6062139069674717,0.6144674296320977,0.7937053850084425,0.6103937547374368,0.6062139069674717
1,Adenium,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2,Adina,1.056717340321649,1.1009305081382543,0.612096,0.6565753994967588,0.5977947522611317,0.6228065100650625,0.7543692959739554,0.6565753994967588
3,Aganosma,0.6172417697303416,0.6203112195798863,0.42603550295857995,0.8904916402194913,0.34917936589254683,0.3509157598639605,0.52506159561045,0.8904916402194913
4,Aidia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
5,Alafia,0.46599925696104255,0.4777138462074574,0.2906574394463668,0.6722948170756379,0.2636200805450062,0.2702471147514623,0.3582167633259298,0.6722948170756379
6,Alberta,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
7,Alibertia,0.1985152433458726,0.32521273260740713,0.09500000000000008,0.2863969571159562,0.11230190533249162,0.1839758327403042,0.11708144329896916,0.2863969571159562
8,Allamanda,1.0717834050802586,1.0717834455699005,0.6494444444444445,0.9755792977517329,0.6063177641454467,0.6063177488011546,0.8003988726110809,0.9755792977517329
9,Alstonia,0.46511032951839865,0.4797544964081303,0.2082868303571428,0.2595830174229705,0.26311720608645733,0.2714015293310836,0.25670023914086104,0.2595830174229705
10,Alyxia,0.666278442414676,0.6669479255888184,0.47337278106508873,0.961236604722876,0.3769198642079423,0.377298573216523,0.5834017729004998,0.961236604722876
11,Amalocalyx,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
12,Amsonia,1.0098709337000304,1.017897742834749,0.5401652892561983,0.7284678939934706,0.5712933076722025,0.575834111355558,0.6657192809065348,0.7284678939934706
13,Anodendron,0.21640840475847395,0.28233157891619953,0.08899408284023647,0.19698341898290092,0.12242423188630651,0.15971756986125357,0.10967953330529369,0.19698341898290092
14,Anthocleista,1.2108693824920367,1.4601781678393717,0.5729166666666667,0.6757990697343524,0.6849999852440075,0.8260362139687686,0.7060832655091337,0.6757990697343524
15,Antirhea,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
16,Antonia,0.6365141682948128,0.6463081169323078,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.3656224437035803,0.5477494423343582,0.9182958340544894
17,Apocynum,1.0020954898852816,1.0515870003134684,0.5889212827988339,0.7228590968773462,0.5668946673437082,0.594892434039781,0.7258079345217663,0.7228590968773462
18,Araujia,0.12693054534140208,0.20887220842693344,0.054012345679012475,0.1831220683013725,0.07180578098930177,0.11816092861296609,0.06656677250591174,0.1831220683013725
19,Asclepias,0.5946295117767065,0.6031252927172175,0.25495574763211026,0.33186904938355993,0.336387402871155,0.34119352303570466,0.31421670431721244,0.33186904938355993
20,Asperula,1.0549201679861442,1.3572884455193177,0.6399999999999999,0.9602297178607612,0.5967780752841582,0.7678305521163413,0.7887591969614757,0.9602297178607612
21,Aspidosperma,0.2101409544536188,0.25949573821755895,0.077824,0.1515846564389547,0.1188786774041974,0.14679912483244523,0.09591311835051546,0.1515846564389547
22,Baroniella,0.5004024235381879,0.7913473065443453,0.31999999999999984,0.7219280948873623,0.28308226939744147,0.4476724467121209,0.39437959848073767,0.7219280948873623
23,Beaumontia,0.6909233093138181,0.6909555238369107,0.49777777777777776,0.9967916319816367,0.3908616928695187,0.3908798922638291,0.6134793754144812,0.9967916319816367
24,Blackstonia,0.4741393130578373,0.5124438382305263,0.2975206611570247,0.6840384356390417,0.2682249854065976,0.2898941905356123,0.3666752465213471,0.6840384356390417
25,Boucerosia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
26,Bousigonia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
27,Bouvardia,0.6365141682948128,1.0662472192320789,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.603185854663513,0.5477494423343582,0.9182958340544894
28,Breonadia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
29,Breonia,0.6829081047004717,0.6830541399031924,0.48979591836734704,0.9852281360342515,0.3863274176444153,0.3864100067296685,0.603642242572558,0.9852281360342515
30,Callichilia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
31,Calotropis,0.494931407168099,0.5592702947449618,0.23028470647518262,0.35701754335080643,0.2799872649428175,0.3163843474936449,0.28381121898730344,0.35701754335080643
32,Calycophyllum,0.39267446722755217,0.42823432501708214,0.23111111111111104,0.5665095065529053,0.22213957025074976,0.24225609471480253,0.28482971001386614,0.5665095065529053
33,Canscora,0.8401356023131106,0.8504459143237431,0.49111111111111116,0.7647243809111579,0.47527246415550595,0.4811050724670687,0.6052631337794658,0.7647243809111579
34,Canthium,1.0608569471580214,1.1113254940861212,0.6419753086419753,0.965633607142825,0.6001365660544535,0.6286870491840251,0.7911936389274062,0.965633607142825
35,Caralluma,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
36,Carapichea,0.8111291402055163,0.8806668477125457,0.5245954174010575,0.5851059940475135,0.458863240829708,0.49820133232693736,0.6465304064983255,0.5851059940475135
37,Carissa,1.3381869153143047,1.4331487770542666,0.6984692061231756,0.7468563377487475,0.757024688622888,0.8107454391018575,0.8608187658188055,0.7468563377487475
38,Cascabela,0.6717232186530262,0.6861186455155299,0.4095125653567213,0.6114288230540205,0.3800000243778616,0.38814362572867533,0.5046981284318771,0.6114288230540205
39,Catharanthus,1.315689009916,1.3156904763339679,0.6409529371205032,0.7343000176708089,0.7442974158974491,0.744298198509452,0.7899336312082302,0.7343000176708089
40,Catunaregam,0.8528530929155265,0.9711607582733489,0.5088757396449703,0.6152034638780222,0.48246686596378935,0.5493945695039346,0.6271569058680372,0.6152034638780222
41,Centaurium,1.0594566565733778,1.1935338118805179,0.5453898184407262,0.5912940184040575,0.5993444087469131,0.675193050357914,0.6721581800379254,0.5912940184040575
42,Cephalanthus,1.1396856259428152,1.1759560662303181,0.6377777777777778,0.8221094003600669,0.6447306771824913,0.6652491580392923,0.786020449749804,0.8221094003600669
43,Cerbera,0.7165994874445631,0.7554498614035423,0.4741122793096608,0.6522769632527272,0.40538694381317164,0.42736493196606945,0.5843131573404109,0.6522769632527272
44,Ceropegia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
45,Chassalia,0.5623351446188083,0.8922673623509298,0.375,0.8112781244591328,0.31811818131308955,0.5047638501093799,0.4621635919696147,0.8112781244591328
46,Chimarrhis,0.793807480627502,0.864625007270246,0.5119667013527576,0.7225547072569756,0.44906421813832403,0.4891263157050576,0.6309663191094012,0.7225547072569756
47,Chiococca,1.0014223119682,1.1131863987427848,0.551984877126654,0.7223735016560413,0.5665138443830032,0.6297397800568759,0.6802861694020289,0.7223735016560413
48,Chione,0.639031859650177,1.0001114412098489,0.33999999999999986,0.5816718657178868,0.36150622086912065,0.5657722370046497,0.41902832338578383,0.5816718657178868
49,Chironia,0.9680045912248362,0.9704140534660426,0.5729166666666666,0.8811157504877227,0.5476091313337879,0.5489721517294707,0.7060832655091336,0.8811157504877227
