"",Genus,"phylogenetic_diversity","genus_age","number_of_species_in_data_and_tree","genus_age_std","phylogenetic_diversity_std","number_of_species_in_data_and_tree_std"
"Acokanthera","Acokanthera",2.662148,0.665537,4,-0.980043452040839,-0.386588470854012,-0.276517033911495
"Adenium","Adenium",7.139734,3.569867,2,-0.384776402703382,-0.338440757208551,-0.443271581079496
"Adina","Adina",17.984079,3.169072,6,-0.466922734917423,-0.221830955022152,-0.109762486743494
"Allamanda","Allamanda",11.051607,3.683869,3,-0.36141072657203,-0.296376184686346,-0.359894307495496
"Alstonia","Alstonia",16.86646,0.581255,30,-0.997317762278401,-0.233848769884162,1.89129207927252
"Alyxia","Alyxia",8.615607,3.528251,3,-0.393305954622492,-0.322570618571109,-0.359894307495496
"Amsonia","Amsonia",92.683515,15.4472525,6,2.04959442307347,0.581415940516082,-0.109762486743494
"Anodendron","Anodendron",10.040824,5.020412,2,-0.0874749107650687,-0.307245186519409,-0.443271581079496
"Anthocleista","Anthocleista",69.8974875,13.9794975,5,1.74876559577069,0.336396609298858,-0.193139760327495
"Apocynum","Apocynum",22.37532,5.59383,4,0.0300519683764149,-0.174611713623727,-0.276517033911495
"Asclepias","Asclepias",64.406226,3.678214,20,-0.36256976675135,0.277348790618358,1.05751934343251
"Aspidosperma","Aspidosperma",230.498387,7.393328,32,0.398874335238533,2.06334638096812,2.05804662644052
"Beaumontia","Beaumontia",4.792758,1.597586,3,-0.789012109849033,-0.363677911420836,-0.359894307495496
"Bousigonia","Bousigonia",22.905616,11.452808,2,1.2308991676248,-0.168909413331709,-0.443271581079496
"Callichilia","Callichilia",3.950302,1.497824,3,-0.80945917728834,-0.372736884324294,-0.359894307495496
"Calotropis","Calotropis",0.908624,0.454312,2,-1.02333580604204,-0.405444205042578,-0.443271581079496
"Canscora","Canscora",27.958995,13.9794975,2,1.74876559577069,-0.11457016780209,-0.443271581079496
"Caralluma","Caralluma",30.894505,15.4472525,2,2.04959442307347,-0.0830044770742316,-0.443271581079496
"Carapichea","Carapichea",27.69043,11.076172,3,1.15370442722194,-0.117458061125678,-0.359894307495496
"Carissa","Carissa",8.232902,4.114246,3,-0.273201312733828,-0.326685865213092,-0.359894307495496
"Cascabela","Cascabela",30.894505,15.4472525,2,2.04959442307347,-0.0830044770742316,-0.443271581079496
"Catharanthus","Catharanthus",18.965836,3.965063,6,-0.303777632994029,-0.21127407126706,-0.109762486743494
"Catunaregam","Catunaregam",3.362736,1.120912,3,-0.886710486230464,-0.379055011885844,-0.359894307495496
"Centaurium","Centaurium",16.405146,3.532271,5,-0.392482021550721,-0.238809303165408,-0.193139760327495
"Cephalanthus","Cephalanthus",16.295401,6.888895,5,0.295486516533895,-0.239989396821682,-0.193139760327495
"Cerbera","Cerbera",0.279388,0.069847,4,-1.1021351663501,-0.412210412267502,-0.276517033911495
"Ceropegia","Ceropegia",9.901932,4.950966,2,-0.10170845705915,-0.308738699372908,-0.443271581079496
"Chassalia","Chassalia",9.943888,4.971944,2,-0.0974088381587493,-0.308287544336755,-0.443271581079496
"Chimarrhis","Chimarrhis",4.659318,2.329659,2,-0.638967543766797,-0.365112798636593,-0.443271581079496
"Chironia","Chironia",55.91799,13.9794975,4,1.74876559577069,0.186074350265209,-0.276517033911495
"Ciliosemina","Ciliosemina",49.749509,24.8747545,2,3.98184086137868,0.11974435530465,-0.443271581079496
"Cinchona","Cinchona",5.125628,2.000844,3,-0.706360964909675,-0.360098543109169,-0.359894307495496
"Coelospermum","Coelospermum",18.472344,4.618086,4,-0.1699350344052,-0.216580616245164,-0.276517033911495
"Coffea","Coffea",34.672694,3.007372,22,-0.50006452041627,-0.0423774155123919,1.22427389060051
"Coprosma","Coprosma",15.847432,2.087941,12,-0.688509696563398,-0.244806430628301,0.390501154760509
"Cordiera","Cordiera",2.469399,1.2346995,2,-0.863388773692121,-0.38866111081167,-0.443271581079496
"Corynanthe","Corynanthe",4.296225,1.184093,4,-0.873761004785797,-0.369017156429089,-0.276517033911495
"Coussarea","Coussarea",11.40048,2.85012,4,-0.532294650615804,-0.292624735288694,-0.276517033911495
