,Group,phylogenetic_diversity,number_of_species_in_group,H,r_squared,expected_diversity,H_residuals,highlight_high,highlight_low
0,ABT,-0.7041341776611394,-0.7758306895441908,0.6770200954923523,0.2889300018445884,-0.3834237828799722,1.0604438783723245,False,False
1,AFG,0.3867658388207414,0.4611131282587262,2.0480308701428966,0.2889300018445884,0.20702937481327702,1.8410014953296197,True,False
2,AGE,0.5618328998442885,0.4059955480378393,-0.296001008971481,0.2889300018445884,0.3017849870854188,-0.5977859960568999,False,False
3,AGS,-0.8685745590557815,-1.3606375673589184,-1.7007737609902551,0.2889300018445884,-0.4724276704771829,-1.2283460905130723,False,False
4,AGW,-0.1082775820558387,-0.4078260557832601,1.6303181993888338,0.2889300018445884,-0.06091447580146886,1.6912326751903026,True,False
5,ALA,-0.1225177588494048,-0.2373600847840067,-0.8952611528673953,0.2889300018445884,-0.06862201748891633,-0.826639135378479,False,False
6,ALB,-0.0113396371425559,0.433913264707048,0.417817219809947,0.2889300018445884,-0.008446499992896893,0.4262637198028439,False,False
7,ALD,-1.2077372952691283,-1.7447056892362882,0.52855241075521,0.2889300018445884,-0.6560005969997111,1.1845530077549211,False,False
8,ALG,-0.1686633248041375,0.1145389224482926,-1.0639557218285378,0.2889300018445884,-0.09359845411908901,-0.9703572677094487,False,False
9,ALT,-0.1194109291354277,0.220928367474343,0.1137239516927515,0.2889300018445884,-0.06694043587069526,0.18066438756344677,False,False
10,ALU,-1.1405932393898746,-1.3606375673589184,-1.0403802065017949,0.2889300018445884,-0.6196586598695857,-0.4207215466322092,False,False
11,AMU,-0.4866944664625551,-0.3478112764350301,1.1300975979862375,0.2889300018445884,-0.2657338368305079,1.3958314348167455,False,False
12,AND,1.2575893760418588,0.981757459988118,0.5590394216687202,0.2889300018445884,0.678365427226247,-0.11932600555752682,False,False
13,ANG,1.198052789608344,1.204599274217144,1.0652059634283757,0.2889300018445884,0.6461410575069073,0.4190649059214684,False,False
14,ARI,-0.0166203529432659,-0.0465899257343305,0.3115098987120283,0.2889300018445884,-0.011304704477543762,0.32281460318957206,False,False
15,ARK,-0.203427101666926,-0.4715702278899226,-0.8226176941548576,0.2889300018445884,-0.11241446063834266,-0.7102032335165149,False,False
16,ARU,-0.7102080502784449,-1.213130445937304,0.6635686460878027,0.2889300018445884,-0.38671128605361815,1.050279932141421,False,False
17,ASK,-0.8647646620905887,-0.9708682891234034,-0.4067110653072277,0.2889300018445884,-0.47036555143822756,0.06365448613099983,False,False
18,ASS,1.8479982004890985,1.6504701239951474,1.3372677763677532,0.2889300018445884,0.9979261105683231,0.33934166579943004,False,False
19,AUT,0.0839501324146704,0.6341746128716227,1.161734267516505,0.2889300018445884,0.043129395580353225,1.1186048719361517,False,False
20,AZO,-1.0206115326729654,-1.3606375673589184,0.4728240458256447,0.2889300018445884,-0.5547181735499569,1.0275422193756016,False,False
21,BAH,-0.1055852787214875,-0.3478112764350301,-1.1451052196796838,0.2889300018445884,-0.059457257925203344,-1.0856479617544805,False,False
22,BAL,-0.4923813750072435,-0.3478112764350301,-0.6123552563831959,0.2889300018445884,-0.2688118944498972,-0.34354336193329865,False,False
23,BAN,1.8028565958902667,1.7113299291882984,0.9376856607209229,0.2889300018445884,0.9734930712649792,-0.03580741054405634,False,False
24,BEN,1.0324165528236873,1.1495104228008612,0.2820008068658353,0.2889300018445884,0.556489909317057,-0.2744891024512217,False,False
25,BER,-1.6270858038450915,-1.7447056892362882,-1.3682248528823822,0.2889300018445884,-0.8829743318257062,-0.485250521056676,False,False
26,BGM,-0.4588988180470032,-0.0465899257343305,1.39602565907341,0.2889300018445884,-0.2506893523414323,1.6467150114148423,False,False
27,BIS,0.1624809028488109,-0.0465899257343305,1.6833651586717926,0.2889300018445884,0.08563442874412536,1.5977307299276673,False,False
28,BKN,0.748146073597637,0.6788568558602504,-0.5993201695609124,0.2889300018445884,0.4026275941992145,-1.0019477637601268,False,False
29,BLR,-0.4821750714926311,-0.0910936706383567,0.788842608057834,0.2889300018445884,-0.26328769970470567,1.0521303077625397,False,False
30,BLT,-0.639506246274805,-0.1862733238983291,0.2804155221241402,0.2889300018445884,-0.34844370625910287,0.628859228383243,False,False
31,BLZ,0.950637746312876,0.8219889543502039,0.2377391312129571,0.2889300018445884,0.5122268661351379,-0.2744877349221808,False,False
32,BOL,1.6551016734000248,1.685656484757793,0.9274745668556372,0.2889300018445884,0.8935202421963367,0.03395432465930048,False,False
