,Group,Phylogenetic Diversity,number_of_species_in_group,H,r_squared,expected_diversity,H_residuals,highlight_high,highlight_low
0,ABT,-0.7385007097709098,-0.7758306895441908,0.6770200954923523,0.2891033425811008,-0.38303584650230915,1.0600559419946616,False,False
1,AFG,0.3691825928408257,0.4611131282587262,2.0480308701428966,0.2891033425811008,0.20779227342122011,1.8402385967216766,True,False
2,AGE,0.5465771888562153,0.4059955480378393,-0.296001008971481,0.2891033425811008,0.3024129248305557,-0.5984139338020367,False,False
3,AGS,-0.9058457016297332,-1.3606375673589184,-1.7007737609902551,0.2891033425811008,-0.4722961311752321,-1.228477629815023,False,False
4,AGW,-0.1329690172554453,-0.4078260557832601,1.6303181993888338,0.2891033425811008,-0.06005079238126844,1.6903689917701024,True,False
5,ALA,-0.1474256745288218,-0.2373600847840067,-0.8952611528673953,0.2891033425811008,-0.06776184085249541,-0.8274993120148999,False,False
6,ALB,-0.0345757146385128,0.433913264707048,0.417817219809947,0.2891033425811008,-0.00756870669742743,0.42538592650737445,False,False
7,ALD,-1.2513469347384405,-1.7447056892362882,0.52855241075521,0.2891033425811008,-0.6565833218438728,1.1851357325990828,False,False
8,ALG,-0.1942775305972008,0.1145389224482926,-1.0639557218285378,0.2891033425811008,-0.09275219140715302,-0.9712035304213849,False,False
9,ALT,-0.14427155534903,0.220928367474343,0.1137239516927515,0.2891033425811008,-0.06607946259454278,0.1798034142872943,False,False
10,ALU,-1.1829095744412936,-1.3606375673589184,-1.0403802065017949,0.2891033425811008,-0.6200794611992698,-0.42030074530252504,False,False
11,AMU,-0.5173802077877031,-0.3478112764350301,1.1300975979862375,0.2891033425811008,-0.26509219766762204,1.3951897956538595,False,False
12,AND,1.2506958371546515,0.981757459988118,0.5590394216687202,0.2891033425811008,0.6779833574590617,-0.11894393579034146,False,False
13,ANG,1.1904967604162071,1.204599274217144,1.0652059634283757,0.2891033425811008,0.6458737217476219,0.4193322416807538,False,False
14,ARI,-0.0399348950649968,-0.0465899257343305,0.3115098987120283,0.2891033425811008,-0.010427244411451625,0.3219371431234799,False,False
15,ARK,-0.2295782476755851,-0.4715702278899226,-0.8226176941548576,0.2891033425811008,-0.11158127030921614,-0.7110364238456415,False,False
16,ARU,-0.7446799850308468,-1.213130445937304,0.6635686460878027,0.2891033425811008,-0.386331815283016,1.0499004613708187,False,False
17,ASK,-0.9019672955167786,-0.9708682891234034,-0.4067110653072277,0.2891033425811008,-0.4702274249063789,0.0635163595991512,False,False
18,ASS,1.847171750854199,1.6504701239951474,1.3372677763677532,0.2891033425811008,0.9961381421703928,0.3411296341973604,False,False
19,AUT,0.0621139741541596,0.6341746128716227,1.161734267516505,0.2891033425811008,0.044004686988899436,1.1177295805276055,False,False
20,AZO,-1.0606646912619926,-1.3606375673589184,0.4728240458256447,0.2891033425811008,-0.5548751610813556,1.0276992069070003,False,False
21,BAH,-0.1302358631697786,-0.3478112764350301,-1.1451052196796838,0.2891033425811008,-0.0585929530457036,-1.0865122666339802,False,False
22,BAL,-0.5231611265605729,-0.3478112764350301,-0.6123552563831959,0.2891033425811008,-0.26817568674970177,-0.3441795696334941,False,False
23,BAN,1.801597551339997,1.7113299291882984,0.9376856607209229,0.2891033425811008,0.9718292819099669,-0.034143621189044016,False,False
24,BEN,1.0229664843569537,1.1495104228008612,0.2820008068658353,0.2891033425811008,0.5565146081806157,-0.2745138013147804,False,False
25,BER,-1.6792306604068477,-1.7447056892362882,-1.3682248528823822,0.2891033425811008,-0.8848125788765153,-0.48341227400586684,False,False
26,BGM,-0.48912678370378,-0.0465899257343305,1.39602565907341,0.2891033425811008,-0.2500220802490898,1.6460477393224997,False,False
27,BIS,0.1417759728485544,-0.0465899257343305,1.6833651586717926,0.2891033425811008,0.08649566686282614,1.5968694918089665,False,False
28,BKN,0.7352659049197241,0.6788568558602504,-0.5993201695609124,0.2891033425811008,0.4030577563448792,-1.0023779259057917,False,False
