,Group,PD,SR,APWD_Rare,APWD_Rare_loess_prediction,APWD_Rare_residuals,APWD_Rare_highlight_high,APWD_Rare_highlight_low,R2
0,ABT,-0.7385007097709098,-0.7758306895441908,-0.2587899669068481,-0.7712962692575361,0.5125063023506881,False,False,0.679263779034096
1,AFG,0.3691825928408257,0.4611131282587262,1.0059783508390645,0.4391543717537861,0.5668239790852785,False,False,0.679263779034096
2,AGE,0.5465771888562153,0.4059955480378393,1.0255233723889838,0.6075547264720191,0.4179686459169647,False,False,0.679263779034096
3,AGS,-0.9058457016297332,-1.3606375673589184,-2.208048391152281,-0.925595514124222,-1.282452877028059,False,True,0.679263779034096
4,AGW,-0.1329690172554453,-0.4078260557832601,1.0254960381197755,-0.15449370200956813,1.1799897401293435,True,False,0.679263779034096
5,ALA,-0.1474256745288218,-0.2373600847840067,-0.367666844827324,-0.17076849464004681,-0.19689835018727717,False,False,0.679263779034096
6,ALB,-0.0345757146385128,0.433913264707048,-0.0678801233014869,-0.0381488181713001,-0.029731305130186805,False,False,0.679263779034096
7,ALD,-1.2513469347384405,-1.7447056892362882,0.6768219460861913,-1.173920327764812,1.8507422738510033,True,False,0.679263779034096
8,ALG,-0.1942775305972008,0.1145389224482926,0.1951799030412865,-0.22234345917097853,0.41752336221226505,False,False,0.679263779034096
9,ALT,-0.14427155534903,0.220928367474343,-0.7042710352221347,-0.16711016177857738,-0.5371608734435573,False,False,0.679263779034096
10,ALU,-1.1829095744412936,-1.3606375673589184,-1.9674220830151847,-1.1329153788846447,-0.8345067041305401,False,False,0.679263779034096
11,AMU,-0.5173802077877031,-0.3478112764350301,-0.019961777209623,-0.5575495597608721,0.5375877825512491,False,False,0.679263779034096
12,AND,1.2506958371546515,0.981757459988118,1.2245234682344823,1.0841599535079245,0.14036351472655784,False,False,0.679263779034096
13,ANG,1.1904967604162071,1.204599274217144,1.2947462197653166,1.053872101774156,0.24087411799116065,False,False,0.679263779034096
14,ARI,-0.0399348950649968,-0.0465899257343305,-0.0793335910301172,-0.044739254266895824,-0.03459433676322137,False,False,0.679263779034096
15,ARK,-0.2295782476755851,-0.4715702278899226,-0.4064765151207253,-0.2616115549570703,-0.14486496016365502,False,False,0.679263779034096
16,ARU,-0.7446799850308468,-1.213130445937304,0.1914232618249942,-0.7770676192491933,0.9684908810741875,False,False,0.679263779034096
17,ASK,-0.9019672955167786,-0.9708682891234034,-1.898949688134892,-0.9220630454376892,-0.9768866426972027,False,False,0.679263779034096
18,ASS,1.847171750854199,1.6504701239951474,1.3144385722469445,1.35102159675344,-0.03658302450649553,False,False,0.679263779034096
19,AUT,0.0621139741541596,0.6341746128716227,-0.4458043978904188,0.0785050769445698,-0.5243094748349886,False,False,0.679263779034096
20,AZO,-1.0606646912619926,-1.3606375673589184,0.4972836687296686,-1.053763027237148,1.5510466959668168,True,False,0.679263779034096
21,BAH,-0.1302358631697786,-0.3478112764350301,0.0767063096943782,-0.15123287069813762,0.22793918039251582,False,False,0.679263779034096
22,BAL,-0.5231611265605729,-0.3478112764350301,0.3648272490085801,-0.5632498259560202,0.9280770749646003,False,False,0.679263779034096
23,BAN,1.801597551339997,1.7113299291882984,1.1378031329082203,1.3322659539800266,-0.19446282107180624,False,False,0.679263779034096
24,BEN,1.0229664843569537,1.1495104228008612,1.517615647343007,0.9596097858619805,0.5580058614810264,False,False,0.679263779034096
25,BER,-1.6792306604068477,-1.7447056892362882,-0.8029586855055086,-1.3981019699544943,0.5951432844489857,False,False,0.679263779034096
26,BGM,-0.48912678370378,-0.0465899257343305,-0.5004325559792727,-0.5295728188670682,0.029140262887795476,False,False,0.679263779034096
27,BIS,0.1417759728485544,-0.0465899257343305,0.8772138994752572,0.1764433739495536,0.7007705255257036,False,False,0.679263779034096
28,BKN,0.7352659049197241,0.6788568558602504,0.7700846948922525,0.7653842424094334,0.00470045248281914,False,False,0.679263779034096
29,BLR,-0.5127861878304757,-0.0910936706383567,-0.4189500408506399,-0.5530132042066683,0.13406316335602841,False,False,0.679263779034096
30,BLT,-0.6727600580773268,-0.1862733238983291,-0.925252469058491,-0.7090997136664179,-0.21615275539207313,False,False,0.679263779034096
31,BLZ,0.940224459336712,0.8219889543502039,0.9607128262097384,0.9064374327539496,0.0542753934557888,False,False,0.679263779034096
32,BOL,1.6523911644984683,1.685656484757793,1.256348067293399,1.2689213095911356,-0.012573242297736487,False,False,0.679263779034096
33,BOR,1.653523366173444,1.4765469632901145,1.1294106155871364,1.2694126938502113,-0.14000207826307487,False,False,0.679263779034096
34,BOT,0.3050456994469861,0.0370833440830452,-0.3045326978238764,0.36893138404416986,-0.6734640818680462,False,False,0.679263779034096
35,BRC,-0.4299535387756404,-0.6123776352883421,-0.5763199933054439,-0.47005597970526497,-0.10626401360017895,False,False,0.679263779034096
36,BRY,-0.2471081507580919,0.0370833440830452,-0.3470559311259452,-0.28155516434003924,-0.06550076678590594,False,False,0.679263779034096
37,BUL,0.1728491368733148,0.7425575116536355,-0.2910544921751192,0.21376823959808972,-0.5048227317732089,False,False,0.679263779034096
38,BUR,0.7625868551740667,0.5634271192824869,0.8291004419454713,0.7847118947897468,0.04438854715572449,False,False,0.679263779034096
39,BZC,1.409874915967665,1.444682692005843,1.339998424426113,1.1600990773627229,0.17989934706339006,False,False,0.679263779034096
40,BZE,1.484716403585402,1.4869659638476924,1.1175361748612147,1.1944428737089767,-0.07690669884776202,False,False,0.679263779034096
41,BZL,1.5305017385344175,1.566940682918563,1.2371497658092607,1.2151122767726859,0.022037489036574875,False,False,0.679263779034096
42,BZN,1.8494895487409813,1.8687789953376424,1.170249937537821,1.3519677780226955,-0.1817178404848745,False,False,0.679263779034096
43,BZS,0.7688385016925147,0.8596013411073246,1.4346532831879062,0.7890728481901118,0.6455804349977944,False,False,0.679263779034096
44,CAB,0.201255213047368,0.4611131282587262,1.166279328878551,0.24765968801703733,0.9186196408615136,False,False,0.679263779034096
45,CAF,1.2902945074547207,1.4229133206964009,1.393137011012025,1.1035158507529053,0.28962116025911966,False,False,0.679263779034096
46,CAL,-0.0397668852614965,0.0370833440830452,-0.5675200654364719,-0.0445310750891731,-0.5229889903472988,False,False,0.679263779034096
47,CAY,-0.1840408559639587,-0.4715702278899226,-0.2951934832079545,-0.2111275601629227,-0.08406592304503183,False,False,0.679263779034096
48,CBD,1.902878785959765,1.8238450678272684,1.106762121387711,1.3735540242621136,-0.2667919028744026,False,False,0.679263779034096
49,CHA,0.6119698841332201,0.4611131282587262,-0.0340067854433365,0.6673804723444807,-0.7013872577878172,False,False,0.679263779034096
50,CHC,2.571750269882863,2.345528929111655,1.027929837669344,1.6092026013131633,-0.5812727636438193,False,False,0.679263779034096
51,CHH,1.5678535907796654,1.2947602093750512,1.0855719853435226,1.2317902973576005,-0.14621831201407787,False,False,0.679263779034096
52,CHI,0.1697057670206973,0.5875361130708013,-0.0070234780991299,0.21003294708404904,-0.21705642518317894,False,False,0.679263779034096
53,CHM,-0.1583073156335223,0.220928367474343,-0.2906004071554242,-0.18247496429566137,-0.1081254428597628,False,False,0.679263779034096
54,CHN,0.8470867279739338,1.0914737743627525,-0.0164990494881453,0.8445838987741544,-0.8610829482622997,False,False,0.679263779034096
55,CHQ,0.0132368605440539,0.3478443658847058,0.0734008622675666,0.019520027187139837,0.053880835080426764,False,False,0.679263779034096
56,CHS,2.267053046174749,2.0939710691392035,1.003778370255784,1.5098211013901401,-0.506042731134356,False,False,0.679263779034096
57,CHT,1.094321223322122,1.1495104228008612,-0.1008372679068673,1.002312200564734,-1.1031494684716012,False,True,0.679263779034096
58,CHX,-0.0491812737650045,0.1866512807783093,-0.1558087433229751,-0.05617964632094462,-0.09962909700203047,False,False,0.679263779034096
59,CKI,-0.8841991460483198,-1.5340381556825426,-0.2909855118498015,-0.9055934602162667,0.6146079483664653,False,False,0.679263779034096
60,CLC,-0.7715598349487119,-0.9708682891234034,-1.1156389498539088,-0.8020576879904758,-0.31358126186343294,False,False,0.679263779034096
61,CLM,1.8846344886448885,1.816176128021224,1.2865631879897084,1.3662226593109723,-0.07965947132126394,False,False,0.679263779034096
62,CLN,-0.8743459233620694,-1.213130445937304,0.3919711741721942,-0.8965406292633461,1.2885118034355403,True,False,0.679263779034096
63,CLS,-1.16981538538618,-1.5340381556825426,-2.318536496636648,-1.1249382852888894,-1.1935982113477588,False,True,0.679263779034096
