,Genus,identified_compounds_count,identified_Terpenoids_count,mean_identified_as_Terpenoids,identified_Fatty_acids_count,mean_identified_as_Fatty_acids,identified_Polyketides_count,mean_identified_as_Polyketides,identified_Carbohydrates_count,mean_identified_as_Carbohydrates,identified_Amino_acids_and_Peptides_count,mean_identified_as_Amino_acids_and_Peptides,identified_Shikimates_and_Phenylpropanoids_count,mean_identified_as_Shikimates_and_Phenylpropanoids,identified_Alkaloids_count,mean_identified_as_Alkaloids
0,Acokanthera,23,18.0,0.782608695652174,2.0,0.08695652173913043,1.0,0.043478260869565216,0.0,0.0,1.0,0.043478260869565216,1.0,0.043478260869565216,2.0,0.08695652173913043
1,Adenium,31,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Adina,145,64.0,0.4444444444444444,1.0,0.006944444444444444,1.0,0.006944444444444444,0.0,0.0,0.0,0.0,63.0,0.4375,16.0,0.1111111111111111
3,Afrocanthium,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Aganosma,14,4.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.7142857142857143,0.0,0.0
5,Aidia,5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Alafia,17,3.0,0.17647058823529413,14.0,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Alberta,5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Alibertia,22,20.0,0.9523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.047619047619047616
9,Allamanda,63,24.0,0.38095238095238093,25.0,0.3968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.2222222222222222,0.0,0.0
10,Alstonia,485,34.0,0.07010309278350516,3.0,0.006185567010309278,2.0,0.004123711340206186,1.0,0.002061855670103093,0.0,0.0,12.0,0.024742268041237112,436.0,0.8989690721649485
11,Alyxia,17,8.0,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.5294117647058824,0.0,0.0
12,Amaioua,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
13,Amalocalyx,3,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Amsonia,59,12.0,0.2033898305084746,0.0,0.0,0.0,0.0,3.0,0.05084745762711865,0.0,0.0,6.0,0.1016949152542373,39.0,0.6610169491525424
15,Anodendron,65,62.0,0.9538461538461539,0.0,0.0,0.0,0.0,1.0,0.015384615384615385,0.0,0.0,2.0,0.03076923076923077,0.0,0.0
16,Anthocleista,27,16.0,0.6153846153846154,1.0,0.038461538461538464,5.0,0.19230769230769232,1.0,0.038461538461538464,0.0,0.0,3.0,0.11538461538461539,1.0,0.038461538461538464
17,Antirhea,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
18,Antonia,9,3.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.6666666666666666,0.0,0.0
19,Apocynum,56,23.0,0.42592592592592593,4.0,0.07407407407407407,0.0,0.0,1.0,0.018518518518518517,0.0,0.0,26.0,0.48148148148148145,0.0,0.0
20,Apteranthes,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
21,Araujia,36,35.0,0.9722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.027777777777777776
22,Argostemma,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
23,Asclepias,290,251.0,0.8685121107266436,16.0,0.05536332179930796,0.0,0.0,2.0,0.006920415224913495,3.0,0.010380622837370242,15.0,0.05190311418685121,5.0,0.01730103806228374
24,Asperula,5,2.0,0.4,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,2.0,0.4,0.0,0.0
25,Aspidosperma,140,1.0,0.007142857142857143,0.0,0.0,3.0,0.02142857142857143,0.0,0.0,0.0,0.0,2.0,0.014285714285714285,135.0,0.9642857142857143
26,Baroniella,5,4.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0
27,Bathysa,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
28,Beaumontia,16,9.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.4375,0.0,0.0
29,Benkara,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
30,Blackstonia,10,0.0,0.0,0.0,0.0,2.0,0.2,0.0,0.0,0.0,0.0,9.0,0.9,0.0,0.0
31,Boucerosia,7,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Bousigonia,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
33,Bouvardia,3,2.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
