,Genus,species_richness,N,exploration_index
895,Sabicea,159,0.0,0.0
709,Oxypetalum,139,0.0,0.0
583,Manettia,127,0.0,0.0
1069,Urophyllum,126,0.0,0.0
413,Gonolobus,124,0.0,0.0
572,Macrocarpaea,121,0.0,0.0
849,Randia,116,0.0,0.0
299,Ditassa,113,0.0,0.0
60,Arachnothryx,104,0.0,0.0
604,Metastelma,99,0.0,0.0
378,Gaertnera,90,0.0,0.0
892,Rytigynia,81,0.0,0.0
466,Huernia,78,0.0,0.0
189,Chomelia,75,0.0,0.0
258,Cynanchica,74,0.0,0.0
528,Landolphia,62,0.0,0.0
103,Bertiera,57,0.0,0.0
618,Mitrasacme,55,0.0,0.0
812,Praravinia,50,0.0,0.0
927,Sebaea,50,0.0,0.0
754,Peponidium,48,0.0,0.0
548,Leptodermis,47,0.0,0.0
771,Philibertia,44,0.0,0.0
2,Acranthera,42,0.0,0.0
256,Cyclophyllum,42,0.0,0.0
77,Atractocarpus,40,0.0,0.0
580,Malanea,40,0.0,0.0
52,Anthospermum,39,0.0,0.0
711,Pachycarpus,39,0.0,0.0
70,Aspidoglossum,37,0.0,0.0
263,Danais,37,0.0,0.0
414,Gonzalagunia,37,0.0,0.0
320,Echidnopsis,36,0.0,0.0
850,Raphionacme,36,0.0,0.0
478,Ibatia,35,0.0,0.0
649,Neanotis,34,0.0,0.0
1049,Toxocarpus,34,0.0,0.0
569,Machaonia,32,0.0,0.0
1098,Xanthophytum,32,0.0,0.0
1001,Symbolanthus,31,0.0,0.0
1021,Tassadia,31,0.0,0.0
34,Amaracarpus,30,0.0,0.0
334,Empogona,30,0.0,0.0
497,Kadua,30,0.0,0.0
268,Declieuxia,29,0.0,0.0
306,Dolicholobium,29,0.0,0.0
399,Geophila,29,0.0,0.0
475,Hypobathrum,28,0.0,0.0
923,Scolosanthus,28,0.0,0.0
926,Scyphostelma,28,0.0,0.0
237,Craterispermum,27,0.0,0.0
515,Kohautia,27,0.0,0.0
108,Blepharodon,26,0.0,0.0
643,Myrmecodia,26,0.0,0.0
716,Pagamea,26,0.0,0.0
912,Schizoglossum,26,0.0,0.0
87,Baissea,25,0.0,0.0
327,Elaeagia,25,0.0,0.0
450,Hillia,25,0.0,0.0
494,Jobinia,25,0.0,0.0
989,Streblosa,25,0.0,0.0
363,Ferdinandusa,24,0.0,0.0
464,Houstonia,24,0.0,0.0
522,Lacmellea,24,0.0,0.0
802,Polysphaeria,24,0.0,0.0
561,Logania,23,0.0,0.0
712,Pachypodium,23,0.0,0.0
752,Pentopetia,23,0.0,0.0
204,Coccocypselum,22,0.0,0.0
238,Crawfurdia,22,0.0,0.0
354,Exochaenium,22,0.0,0.0
613,Minaria,22,0.0,0.0
769,Phialanthus,22,0.0,0.0
806,Porterandia,22,0.0,0.0
899,Saldinia,22,0.0,0.0
932,Sericanthe,22,0.0,0.0
1037,Thliphthisa,22,0.0,0.0
856,Retiniphyllum,21,0.0,0.0
891,Rutidea,21,0.0,0.0
894,Sabatia,21,0.0,0.0
964,Staelia,21,0.0,0.0
1087,Voyria,21,0.0,0.0
