,Group,PD,SR,MFAD,MFAD_loess_prediction,MFAD_residuals,MFAD_highlight_high,MFAD_highlight_low,R2
0,ABT,-0.7385007097709098,-0.7758306895441908,-1.0373899450667414,-0.6727902097954296,-0.36459973527131184,False,False,0.8512597436997424
1,AFG,0.3691825928408257,0.4611131282587262,0.5746530701853699,0.3882167272987158,0.18643634288665412,False,False,0.8512597436997424
2,AGE,0.5465771888562153,0.4059955480378393,0.1352980249134698,0.5408990721554893,-0.4056010472420195,False,False,0.8512597436997424
3,AGS,-0.9058457016297332,-1.3606375673589184,-2.471907185902327,-0.8558274222824646,-1.6160797636198625,False,True,0.8512597436997424
4,AGW,-0.1329690172554453,-0.4078260557832601,-0.907384902133986,-0.07241750027954208,-0.834967401854444,False,True,0.8512597436997424
5,ALA,-0.1474256745288218,-0.2373600847840067,-0.092042604562999,-0.08543156855392195,-0.006611036009077045,False,False,0.8512597436997424
6,ALB,-0.0345757146385128,0.433913264707048,0.3682079870426729,0.014634916089984537,0.35357307095268836,False,False,0.8512597436997424
7,ALD,-1.2513469347384405,-1.7447056892362882,-1.2520069891001695,-1.2132759843221976,-0.03873100477797187,False,False,0.8512597436997424
8,ALG,-0.1942775305972008,0.1145389224482926,0.2366423162398549,-0.12827564995085447,0.3649179661907094,False,False,0.8512597436997424
9,ALT,-0.14427155534903,0.220928367474343,-0.1948781614817363,-0.0826212999596753,-0.112256861522061,False,False,0.8512597436997424
10,ALU,-1.1829095744412936,-1.3606375673589184,-1.4698633403652657,-1.1457745328137323,-0.32408880755153335,False,False,0.8512597436997424
11,AMU,-0.5173802077877031,-0.3478112764350301,-0.014795749738744,-0.44300712167552303,0.42821137193677905,False,False,0.8512597436997424
12,AND,1.2506958371546515,0.981757459988118,1.2697293249290127,1.174132749075941,0.09559657585307169,False,False,0.8512597436997424
13,ANG,1.1904967604162071,1.204599274217144,1.196177756124798,1.115492262835911,0.08068549328888697,False,False,0.8512597436997424
14,ARI,-0.0399348950649968,-0.0465899257343305,-0.4317821311439525,0.009890507729873304,-0.4416726388738258,False,False,0.8512597436997424
15,ARK,-0.2295782476755851,-0.4715702278899226,-0.0828628175243388,-0.16065985486229714,0.07779703733795834,False,False,0.8512597436997424
16,ARU,-0.7446799850308468,-1.213130445937304,-1.5735678636416108,-0.6794072794491225,-0.8941605841924883,False,True,0.8512597436997424
17,ASK,-0.9019672955167786,-0.9708682891234034,-1.3007760815837175,-0.8514979126874449,-0.4492781688962726,False,False,0.8512597436997424
18,ASS,1.847171750854199,1.6504701239951474,1.8733287220489712,1.7582365710734427,0.1150921509755285,False,False,0.8512597436997424
19,AUT,0.0621139741541596,0.6341746128716227,0.1569074451868812,0.10072926488541356,0.05617818030146765,False,False,0.8512597436997424
20,AZO,-1.0606646912619926,-1.3606375673589184,-1.1170577965868602,-1.022922766072562,-0.09413503051429828,False,False,0.8512597436997424
21,BAH,-0.1302358631697786,-0.3478112764350301,-0.3395697913828729,-0.07001168582902235,-0.26955810555385057,False,False,0.8512597436997424
22,BAL,-0.5231611265605729,-0.3478112764350301,-0.3590605419465212,-0.4489378245681427,0.08987728262162148,False,False,0.8512597436997424
23,BAN,1.801597551339997,1.7113299291882984,2.127620506195284,1.713580979688231,0.4140395265070531,False,False,0.8512597436997424
24,BEN,1.0229664843569537,1.1495104228008612,1.3083827535512187,0.9563201724261646,0.35206258112505406,False,False,0.8512597436997424
25,BER,-1.6792306604068477,-1.7447056892362882,-1.945567594077864,-1.60119577242634,-0.34437182165152413,False,False,0.8512597436997424
26,BGM,-0.48912678370378,-0.0465899257343305,-0.3700164586566433,-0.41406153001977125,0.04404507136312796,False,False,0.8512597436997424
27,BIS,0.1417759728485544,-0.0465899257343305,0.2893897763426156,0.17457587697210836,0.11481389937050723,False,False,0.8512597436997424
28,BKN,0.7352659049197241,0.6788568558602504,0.8162575232796944,0.6998452581723145,0.1164122651073799,False,False,0.8512597436997424
29,BLR,-0.5127861878304757,-0.0910936706383567,-0.3973935314282248,-0.43829693168917194,0.04090340026094713,False,False,0.8512597436997424
30,BLT,-0.6727600580773268,-0.1862733238983291,-0.5294548090831607,-0.6031314521652653,0.07367664308210464,False,False,0.8512597436997424
31,BLZ,0.940224459336712,0.8219889543502039,0.650386227371027,0.8807278479412673,-0.23034162057024032,False,False,0.8512597436997424
32,BOL,1.6523911644984683,1.685656484757793,1.168393402013158,1.5675617876164545,-0.3991683856032966,False,False,0.8512597436997424
33,BOR,1.653523366173444,1.4765469632901145,1.8094569823147373,1.5686694556440597,0.2407875266706776,False,False,0.8512597436997424
34,BOT,0.3050456994469861,0.0370833440830452,0.1866135792046611,0.3282670734573544,-0.1416534942526933,False,False,0.8512597436997424
35,BRC,-0.4299535387756404,-0.6123776352883421,-0.9612791621080488,-0.3551379049866308,-0.606141257121418,False,False,0.8512597436997424
36,BRY,-0.2471081507580919,0.0370833440830452,0.0143280100598632,-0.1765640069791444,0.1908920170390076,False,False,0.8512597436997424
37,BUL,0.1728491368733148,0.7425575116536355,0.3405666071676916,0.2042388256345946,0.136327781533097,False,False,0.8512597436997424
38,BUR,0.7625868551740667,0.5634271192824869,0.7833413752772102,0.7234035604959816,0.059937814781228504,False,False,0.8512597436997424
39,BZC,1.409874915967665,1.444682692005843,0.939952311675678,1.3300891977998224,-0.3901368861241443,False,False,0.8512597436997424
40,BZE,1.484716403585402,1.4869659638476924,0.8409673793848144,1.4034390750824508,-0.5624716956976364,False,False,0.8512597436997424
41,BZL,1.5305017385344175,1.566940682918563,1.082325723533975,1.4482792580126778,-0.3659535344787028,False,False,0.8512597436997424
42,BZN,1.8494895487409813,1.8687789953376424,1.167351078133787,1.7605087897354463,-0.5931577116016593,False,False,0.8512597436997424
43,BZS,0.7688385016925147,0.8596013411073246,0.5203170756033704,0.7288248322801714,-0.208507756676801,False,False,0.8512597436997424
44,CAB,0.201255213047368,0.4611131282587262,0.4561832113594948,0.2305923493833136,0.2255908619761812,False,False,0.8512597436997424
45,CAF,1.2902945074547207,1.4229133206964009,1.2904469261421934,1.2128687390147515,0.07757818712744191,False,False,0.8512597436997424
46,CAL,-0.0397668852614965,0.0370833440830452,-0.3935079441607976,0.010038988965582108,-0.4035469331263797,False,False,0.8512597436997424
47,CAY,-0.1840408559639587,-0.4715702278899226,-0.4137943646856626,-0.11885262706658915,-0.29494173761907344,False,False,0.8512597436997424
48,CBD,1.902878785959765,1.8238450678272684,2.213380194019663,1.8128840877423034,0.40049610627735954,False,False,0.8512597436997424
49,CHA,0.6119698841332201,0.4611131282587262,0.6501128075968942,0.5958960517995238,0.0542167557973704,False,False,0.8512597436997424
50,CHC,2.571750269882863,2.345528929111655,2.675640023813948,2.4803213627552436,0.19531866105870455,False,False,0.8512597436997424
51,CHH,1.5678535907796654,1.2947602093750512,1.9692753566073256,1.484843071036002,0.48443228557132345,False,False,0.8512597436997424
52,CHI,0.1697057670206973,0.5875361130708013,0.5579947343727676,0.20119443378145788,0.35680030059130974,False,False,0.8512597436997424
53,CHM,-0.1583073156335223,0.220928367474343,0.1568400863449929,-0.09542613644646183,0.2522662227914547,False,False,0.8512597436997424
