"","Group","phylogenetic_diversity","group_age","number_of_species_in_data_and_tree"
"CPP","CPP",740.0474845,67.727863,33
"NAM","NAM",564.304149,67.727863,20
"OFS","OFS",360.656254,67.727863,12
"NWC","NWC",650.829849,67.727863,49
"CLM","CLM",1761.746702,67.727863,138
"ECU","ECU",1279.654158,67.727863,90
"IND","IND",1948.308012,67.727863,142
"SRL","SRL",1546.5205755,67.727863,92
"BOL","BOL",1537.624261,67.727863,122
"BZC","BZC",1327.5378645,67.727863,97
"BZE","BZE",1389.869742,67.727863,101
"BZN","BZN",1726.322764,67.727863,145
"FRG","FRG",1266.820987,67.727863,85
"GUY","GUY",1244.660198,67.727863,84
"PER","PER",1604.8737575,67.727863,121
"SUR","SUR",1180.121856,67.727863,77
"VEN","VEN",1603.070399,67.727863,116
"CAL","CAL",486.504934,67.727863,24
"IDA","IDA",377.1265845,67.727863,15
"MNT","MNT",386.9429075,67.727863,16
"NEV","NEV",357.8091895,52.073117,20
"ORE","ORE",363.1539005,67.727863,13
"WYO","WYO",295.175737,52.073117,15
"CAF","CAF",1232.4021385,67.727863,95
"CON","CON",1244.576018,67.727863,102
"GAB","GAB",1234.3624675,67.727863,99
"ZAI","ZAI",1580.4883705,67.727863,136
"CHC","CHC",2572.8996055,67.727863,226
"CHH","CHH",1461.7052135,67.727863,84
"CHS","CHS",2184.202801,67.727863,179
"NNS","NNS",844.755676,67.727863,47
"TAI","TAI",1338.5499905,67.727863,89
"VIE","VIE",2352.6758535,67.727863,201
"MLY","MLY",2059.9543455,67.727863,152
"MYA","MYA",2243.823038,67.727863,174
"THA","THA",2370.468559,67.727863,205
"ASS","ASS",1724.0058475,67.727863,118
"BLZ","BLZ",983.583883,67.727863,53
"COS","COS",1288.748752,67.727863,84
"ELS","ELS",890.328195,67.727863,42
"GUA","GUA",1224.1255515,67.727863,67
"HON","HON",1121.634516,67.727863,63
"MXE","MXE",1008.438234,67.727863,55
"MXG","MXG",1161.825111,67.727863,61
"MXS","MXS",1200.644352,67.727863,67
"MXT","MXT",1240.562172,67.727863,72
"NIC","NIC",1199.986659,67.727863,70
"PAN","PAN",1365.1240915,67.727863,89
"BEN","BEN",1038.5708635,67.727863,73
"CAB","CAB",584.973456,67.727863,37
"CMN","CMN",1421.004514,67.727863,125
"EQG","EQG",543.516358,67.727863,31
"GHA","GHA",1166.1680325,67.727863,85
"GUI","GUI",1168.751749,67.727863,89
"IVO","IVO",1222.112986,67.727863,93
"LBR","LBR",990.8752365,67.727863,77
"NGA","NGA",1399.851585,67.727863,116
"SIE","SIE",1024.362112,67.727863,73
"TOG","TOG",857.13139,67.727863,51
"UGA","UGA",1113.3770095,67.727863,76
"MXC","MXC",881.5321705,67.727863,44
"BUR","BUR",873.054765,67.727863,41
"KEN","KEN",1259.409071,67.727863,85
"MLW","MLW",1168.4894795,67.727863,70
"RWA","RWA",769.356662,67.727863,34
"TAN","TAN",1476.0902395,67.727863,109
"JAP","JAP",1044.913021,67.727863,66
"BZL","BZL",1429.0887795,67.727863,109
"BZS","BZS",876.775557,67.727863,55
"AND","AND",1202.076079,67.727863,62
"BAN","BAN",1678.929553,67.727863,125
"BOR","BOR",1538.6610525,67.727863,100
"CBD","CBD",1780.3533535,67.727863,139
"EHM","EHM",1661.2286905,67.727863,114
"JAW","JAW",1587.28443,67.727863,102
"LAO","LAO",1677.2468315,67.727863,120
"LSI","LSI",1021.5308265,67.727863,50
"NCB","NCB",926.283333,67.727863,44
"NEP","NEP",1540.9856165,67.727863,108
"NWG","NWG",1127.4041835,67.727863,69
"SUL","SUL",1096.268146,67.727863,63
"SUM","SUM",1618.7717755,67.727863,99
"MXN","MXN",772.437832,67.727863,37
"WHM","WHM",1264.5089645,67.727863,82
"ANG","ANG",1157.0691655,67.727863,77
"ERI","ERI",494.5789575,67.727863,21
"ETH","ETH",900.9194285,67.727863,47
"MOZ","MOZ",1257.5756425,67.727863,82
"SUD","SUD",1079.596516,67.727863,72
"ZAM","ZAM",1200.1260055,67.727863,68
"ZIM","ZIM",1114.835011,67.727863,63
"SOM","SOM",720.229257,67.727863,34
"CHT","CHT",1087.848452,67.727863,73
"AGE","AGE",751.720001,67.727863,35
"PAR","PAR",844.988107,67.727863,51
"URU","URU",428.443068,67.727863,16
"PAK","PAK",924.2739215,67.727863,61
"BKN","BKN",856.9354045,67.727863,46
"BOT","BOT",631.7694225,67.727863,24
"CHA","CHA",786.997047,67.727863,37
"CPV","CPV",483.205466,67.727863,15
"GAM","GAM",620.629823,67.727863,29
"GNB","GNB",886.8328155,67.727863,48
"MLI","MLI",814.7875185,67.727863,41
"SEN","SEN",970.6006595,67.727863,55
"TVL","TVL",934.498912,67.727863,47
"PHI","PHI",1417.485541,67.727863,93
"CRL","CRL",454.421084,67.727863,14
"NTA","NTA",713.021575,67.727863,27
"QLD","QLD",978.677178,67.727863,56
"VAN","VAN",582.7451005,67.727863,22
"AGW","AGW",452.032465,67.727863,15
"CHN","CHN",924.3784605,67.727863,69
"TRT","TRT",802.087881,67.727863,43
"CUB","CUB",817.345742,67.727863,45
"DOM","DOM",675.972558,67.727863,34
"JAM","JAM",616.197099,67.727863,26
"NGR","NGR",403.7434015,67.727863,16
"ARK","ARK",418.2990585,67.727863,14
"COL","COL",413.3888085,67.727863,21
"KAN","KAN",181.011239,52.073117,10
"LOU","LOU",425.815963,67.727863,16
"NEB","NEB",260.987632,67.727863,12
"NWM","NWM",529.7359185,67.727863,24
"OKL","OKL",301.7355595,67.727863,13
"SDA","SDA",315.238272,67.727863,13
"TEX","TEX",568.448036,67.727863,27
"BAH","BAH",453.016038,67.727863,16
"CAY","CAY",433.951067,67.727863,14
"FLA","FLA",599.274969,67.727863,25
"HAI","HAI",617.555824,67.727863,31
"VNA","VNA",486.14063,67.727863,18
"WIN","WIN",635.5034065,67.727863,30
"NSW","NSW",451.754439,67.727863,18
"LEE","LEE",657.747909,67.727863,32
"ALG","ALG",430.39427,67.727863,26
"LBY","LBY",329.357979,67.727863,18
"MTN","MTN",333.3992895,67.727863,14
"PUE","PUE",540.5779145,67.727863,28
"SWC","SWC",447.901997,67.727863,15
"TCI","TCI",285.802321,67.727863,8
"AFG","AFG",662.0813765,67.727863,37
"ALB","ALB",488.482196,67.727863,36
"AUT","AUT",526.443704,67.727863,44
"BUL","BUL",572.639967,67.727863,49
"COR","COR",374.56696,67.727863,23
"CYP","CYP",310.130039,67.727863,14
"CZE","CZE",450.437981,67.727863,36
"EAI","EAI",371.060916,67.727863,22
"FRA","FRA",591.523538,67.727863,49
"GRC","GRC",550.68289,67.727863,44
