,Genus,species_richness,N,exploration_index,norm_exploration_index,norm_N,norm_species_richness
664,Nerium,1,103.0,103.0,1.0,0.221505376344086,0.000612369871402327
954,Solenostemma,1,48.0,48.0,0.46601941747572817,0.1032258064516129,0.000612369871402327
390,Gelsemium,3,122.0,40.666666666666664,0.3948220064724919,0.2623655913978495,0.001837109614206981
164,Catharanthus,9,299.0,33.22222222222222,0.3225458468176915,0.6430107526881721,0.005511328842620943
860,Rhazya,2,51.0,25.5,0.24757281553398058,0.10967741935483871,0.001224739742804654
442,Hemidesmus,1,23.0,23.0,0.22330097087378642,0.04946236559139785,0.000612369871402327
139,Calotropis,3,57.0,19.0,0.18446601941747573,0.12258064516129032,0.001837109614206981
924,Scyphiphora,1,19.0,19.0,0.18446601941747573,0.04086021505376344,0.000612369871402327
1083,Vinca,7,119.0,17.0,0.1650485436893204,0.25591397849462366,0.004286589099816289
459,Holarrhena,5,85.0,17.0,0.1650485436893204,0.1827956989247312,0.003061849357011635
734,Parepigynum,1,16.0,16.0,0.1553398058252427,0.034408602150537634,0.000612369871402327
249,Cryptostegia,2,29.0,14.5,0.1407766990291262,0.06236559139784946,0.001224739742804654
783,Picralima,1,14.0,14.0,0.13592233009708737,0.030107526881720432,0.000612369871402327
757,Pergularia,2,26.0,13.0,0.1262135922330097,0.05591397849462366,0.001224739742804654
243,Crossopteryx,1,13.0,13.0,0.1262135922330097,0.02795698924731183,0.000612369871402327
516,Kopsia,24,286.0,11.916666666666666,0.1156957928802589,0.6150537634408603,0.014696876913655848
162,Cascabela,6,68.0,11.333333333333334,0.11003236245954694,0.14623655913978495,0.003674219228413962
171,Cerbera,6,66.0,11.0,0.10679611650485436,0.14193548387096774,0.003674219228413962
556,Leuconotis,4,44.0,11.0,0.10679611650485436,0.09462365591397849,0.002449479485609308
240,Crioceras,1,11.0,11.0,0.10679611650485436,0.023655913978494623,0.000612369871402327
915,Schizozygia,1,11.0,11.0,0.10679611650485436,0.023655913978494623,0.000612369871402327
991,Strempeliopsis,2,21.0,10.5,0.10194174757281553,0.04516129032258064,0.001224739742804654
