,Group,PD,SR,FAD_Rare,FAD_Rare_loess_prediction,FAD_Rare_residuals,FAD_Rare_highlight_high,FAD_Rare_highlight_low,R2
0,ABT,-0.7385007097709098,-0.7758306895441908,-0.700080806283922,-0.7615923305804196,0.061511524296497644,False,False,0.6500965304241404
1,AFG,0.3691825928408257,0.4611131282587262,0.9245076501332892,0.44044041211901336,0.4840672380142758,False,False,0.6500965304241404
2,AGE,0.5465771888562153,0.4059955480378393,1.0247430884230673,0.604541799190558,0.4202012892325093,False,False,0.6500965304241404
3,AGS,-0.9058457016297332,-1.3606375673589184,-2.354133519113405,-0.9083693336365248,-1.4457641854768803,False,True,0.6500965304241404
4,AGW,-0.1329690172554453,-0.4078260557832601,0.8974752731605008,-0.1595905721632597,1.0570658453237605,False,False,0.6500965304241404
5,ALA,-0.1474256745288218,-0.2373600847840067,-0.2431017369109628,-0.17583853737409727,-0.06726319953686552,False,False,0.6500965304241404
6,ALB,-0.0345757146385128,0.433913264707048,-0.0898476471574654,-0.04175165944850204,-0.04809598770896337,False,False,0.6500965304241404
7,ALD,-1.2513469347384405,-1.7447056892362882,0.8571887969808496,-1.1353001288274418,1.9924889258082914,True,False,0.6500965304241404
8,ALG,-0.1942775305972008,0.1145389224482926,0.2228710695796049,-0.22718049317095493,0.4500515627505598,False,False,0.6500965304241404
9,ALT,-0.14427155534903,0.220928367474343,-0.7947335725969735,-0.17215694238408183,-0.6225766302128917,False,False,0.6500965304241404
10,ALU,-1.1829095744412936,-1.3606375673589184,-1.973068120523819,-1.0991065961604276,-0.8739615243633914,False,False,0.6500965304241404
11,AMU,-0.5173802077877031,-0.3478112764350301,0.0359304642445005,-0.5571541736729574,0.5930846379174579,False,False,0.6500965304241404
12,AND,1.2506958371546515,0.981757459988118,1.1735818106885174,1.0637114325760642,0.10987037811245326,False,False,0.6500965304241404
13,ANG,1.1904967604162071,1.204599274217144,1.280309593089718,1.0342815158739713,0.2460280772157466,False,False,0.6500965304241404
14,ARI,-0.0399348950649968,-0.0465899257343305,-0.1285753770596208,-0.048516012324082085,-0.08005936473553871,False,False,0.6500965304241404
15,ARK,-0.2295782476755851,-0.4715702278899226,-0.225560654740398,-0.2663069809474719,0.04074632620707391,False,False,0.6500965304241404
16,ARU,-0.7446799850308468,-1.213130445937304,0.4044733261489147,-0.7670392705207179,1.1715125966696325,False,False,0.6500965304241404
17,ASK,-0.9019672955167786,-0.9708682891234034,-2.0054669835827865,-0.9049966853544815,-1.100470298228305,False,False,0.6500965304241404
18,ASS,1.847171750854199,1.6504701239951474,1.3327534494008844,1.3208925436293384,0.011860905771545971,False,False,0.6500965304241404
19,AUT,0.0621139741541596,0.6341746128716227,-0.5721114497328366,0.07641981813803367,-0.6485312678708702,False,False,0.6500965304241404
20,AZO,-1.0606646912619926,-1.3606375673589184,0.6913252018232996,-1.0284210380943621,1.7197462399176617,True,False,0.6500965304241404
21,BAH,-0.1302358631697786,-0.3478112764350301,0.2340523762824889,-0.15628184093054387,0.39033421721303274,False,False,0.6500965304241404
22,BAL,-0.5231611265605729,-0.3478112764350301,0.3611175565981004,-0.5626957028709086,0.923813259469009,False,False,0.6500965304241404
23,BAN,1.801597551339997,1.7113299291882984,1.2050937283186485,1.3029675219937813,-0.09787379367513283,False,False,0.6500965304241404
24,BEN,1.0229664843569537,1.1495104228008612,1.4840236971934306,0.9429213022731169,0.5411023949203138,False,False,0.6500965304241404
25,BER,-1.6792306604068477,-1.7447056892362882,-0.904825104775685,-1.3384280887416142,0.4336029839659292,False,False,0.6500965304241404
26,BGM,-0.48912678370378,-0.0465899257343305,-0.6728242432582598,-0.5298452718872384,-0.14297897137102145,False,False,0.6500965304241404
27,BIS,0.1417759728485544,-0.0465899257343305,0.9193498069511724,0.1765593750083701,0.7427904319428023,False,False,0.6500965304241404
28,BKN,0.7352659049197241,0.6788568558602504,0.8377152820218635,0.7562782376684034,0.08143704435346011,False,False,0.6500965304241404
29,BLR,-0.5127861878304757,-0.0910936706383567,-0.5748496189214153,-0.5527377362694165,-0.022111882651998815,False,False,0.6500965304241404
30,BLT,-0.6727600580773268,-0.1862733238983291,-1.0357411271470496,-0.7029010842888916,-0.33284004285815794,False,False,0.6500965304241404
31,BLZ,0.940224459336712,0.8219889543502039,1.0385881743322467,0.8915643256315688,0.14702384870067786,False,False,0.6500965304241404
32,BOL,1.6523911644984683,1.685656484757793,1.1095174035856694,1.2423026946622455,-0.1327852910765761,False,False,0.6500965304241404
33,BOR,1.653523366173444,1.4765469632901145,1.1398425880472594,1.242774258162289,-0.10293167011502957,False,False,0.6500965304241404
34,BOT,0.3050456994469861,0.0370833440830452,-0.1756778643465379,0.37050759746340817,-0.5461854618099461,False,False,0.6500965304241404
35,BRC,-0.4299535387756404,-0.6123776352883421,-0.7552929724453699,-0.4717178382457565,-0.28357513419961333,False,False,0.6500965304241404
36,BRY,-0.2471081507580919,0.0370833440830452,-0.3950907747455815,-0.2861226206155598,-0.1089681541300217,False,False,0.6500965304241404
37,BUL,0.1728491368733148,0.7425575116536355,-0.4840417373735635,0.2144696114622222,-0.6985113488357857,False,False,0.6500965304241404
38,BUR,0.7625868551740667,0.5634271192824869,0.8996727120334636,0.7746607306327971,0.1250119814006665,False,False,0.6500965304241404
39,BZC,1.409874915967665,1.444682692005843,1.190943519980438,1.1374058498438706,0.053537670136567295,False,False,0.6500965304241404
40,BZE,1.484716403585402,1.4869659638476924,0.939954497041482,1.1706142789044842,-0.23065978186300218,False,False,0.6500965304241404
41,BZL,1.5305017385344175,1.566940682918563,1.186279487504161,1.1905538984438226,-0.004274410939661744,False,False,0.6500965304241404
42,BZN,1.8494895487409813,1.8687789953376424,1.0146054527111583,1.3217965129396154,-0.3071910602284571,False,False,0.6500965304241404
43,BZS,0.7688385016925147,0.8596013411073246,1.4619271253981283,0.778814658664569,0.6831124667335593,False,False,0.6500965304241404
44,CAB,0.201255213047368,0.4611131282587262,1.0472539909618348,0.24861500903486888,0.7986389819269659,False,False,0.6500965304241404
45,CAF,1.2902945074547207,1.4229133206964009,1.4019805763970072,1.0825179812822783,0.31946259511472896,False,False,0.6500965304241404
46,CAL,-0.0397668852614965,0.0370833440830452,-0.6096029650015699,-0.04830160296478262,-0.5613013620367873,False,False,0.6500965304241404
47,CAY,-0.1840408559639587,-0.4715702278899226,-0.0785261023103159,-0.2160131074788646,0.1374870051685487,False,False,0.6500965304241404
48,CBD,1.902878785959765,1.8238450678272684,1.176014719562992,1.3424134692715388,-0.16639874970854684,False,False,0.6500965304241404
49,CHA,0.6119698841332201,0.4611131282587262,0.0980888219305595,0.6626242638927003,-0.5645354419621409,False,False,0.6500965304241404
50,CHC,2.571750269882863,2.345528929111655,1.052492131437322,1.568198863416015,-0.5157067319786932,False,False,0.6500965304241404
51,CHH,1.5678535907796654,1.2947602093750512,1.1143195950910132,1.2066174727892227,-0.09229787769820952,False,False,0.6500965304241404
52,CHI,0.1697057670206973,0.5875361130708013,-0.1645735330273331,0.21067873556029576,-0.37525226858762883,False,False,0.6500965304241404
53,CHM,-0.1583073156335223,0.220928367474343,-0.2695839726850994,-0.18741206456256496,-0.08217190812253447,False,False,0.6500965304241404
54,CHN,0.8470867279739338,1.0914737743627525,-0.046051438553571,0.8321310744523409,-0.8781825130059119,False,False,0.6500965304241404
55,CHQ,0.0132368605440539,0.3478443658847058,0.0105196996106905,0.016801179369341772,-0.0062814797586512715,False,False,0.6500965304241404
