,Group,PD,SR,FAD,FAD_loess_prediction,FAD_residuals,FAD_highlight_high,FAD_highlight_low,R2
0,ABT,-0.7385007097709098,-0.7758306895441908,-1.0605192260788194,-0.6676027133499097,-0.3929165127289097,False,False,0.850247078521364
1,AFG,0.3691825928408257,0.4611131282587262,0.5502764191890012,0.3842935885359801,0.16598283065302105,False,False,0.850247078521364
2,AGE,0.5465771888562153,0.4059955480378393,0.1340134054851581,0.5370419776458766,-0.40302857216071847,False,False,0.850247078521364
3,AGS,-0.9058457016297332,-1.3606375673589184,-2.475886086029616,-0.8498546788732729,-1.626031407156343,False,True,0.850247078521364
4,AGW,-0.1329690172554453,-0.4078260557832601,-0.919929296037361,-0.07268852320456526,-0.8472407728327958,False,True,0.850247078521364
5,ALA,-0.1474256745288218,-0.2373600847840067,-0.0897801247025538,-0.0855138850154123,-0.0042662396871415015,False,False,0.850247078521364
6,ALB,-0.0345757146385128,0.433913264707048,0.3705439761086097,0.013232410923383776,0.3573115651852259,False,False,0.850247078521364
7,ALD,-1.2513469347384405,-1.7447056892362882,-1.3040724615465964,-1.2088130334262033,-0.09525942812039312,False,False,0.850247078521364
8,ALG,-0.1942775305972008,0.1145389224482926,0.2430744421739872,-0.1277468805651276,0.3708213227391148,False,False,0.850247078521364
9,ALT,-0.14427155534903,0.220928367474343,-0.2028351220143577,-0.08274289863252891,-0.12009222338182877,False,False,0.850247078521364
10,ALU,-1.1829095744412936,-1.3606375673589184,-1.4420176113228709,-1.1407051801648729,-0.301312431157998,False,False,0.850247078521364
11,AMU,-0.5173802077877031,-0.3478112764350301,-0.0433270944130628,-0.4391199047001738,0.395792810287111,False,False,0.850247078521364
12,AND,1.2506958371546515,0.981757459988118,1.270370788459861,1.173665091123092,0.09670569733676904,False,False,0.850247078521364
13,ANG,1.1904967604162071,1.204599274217144,1.188731059706314,1.1145639478075553,0.0741671118987588,False,False,0.850247078521364
14,ARI,-0.0399348950649968,-0.0465899257343305,-0.4347726810117648,0.008538422454661,-0.4433111034664258,False,False,0.850247078521364
15,ARK,-0.2295782476755851,-0.4715702278899226,-0.0807256963380897,-0.15968147191715,0.07895577557906029,False,False,0.850247078521364
16,ARU,-0.7446799850308468,-1.213130445937304,-1.58587690871729,-0.6741897509944876,-0.9116871577228023,False,True,0.850247078521364
17,ASK,-0.9019672955167786,-0.9708682891234034,-1.2762288655976513,-0.8455429748782172,-0.4306858907194341,False,False,0.850247078521364
18,ASS,1.847171750854199,1.6504701239951474,1.8703850770535329,1.7627693767202348,0.10761570033329804,False,False,0.850247078521364
